                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.2 07/30/2021

   MODFLOW 6 compiled Jul 31 2021 14:59:11 with IFORT compiler (ver. 20.21.2)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:
python  c:\GitHub\CWatM\run_cwatm.py settings_CWatM-Bhima-30sec-contemporary.ini -l

MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32
 

 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.

 READING SIMULATION OPTIONS
    ALL SIMULATION MEMORY INFORMATION WILL BE WRITTEN.
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED TRANSIENT.tdis
 FILE TYPE:TDIS   UNIT 1003   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1003
 # File generated by Flopy version 3.3.5 on 06/19/2023 at 17:35:19.
 PROCESSING TDIS OPTIONS
 END OF TDIS OPTIONS
    SIMULATION TIME UNIT IS UNDEFINED
 PROCESSING TDIS DIMENSIONS
 1097 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   190    Time step:     1
 
1
                            STRESS PERIOD NO. 190, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   191    Time step:     1
 
1
                            STRESS PERIOD NO. 191, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   192    Time step:     1
 
1
                            STRESS PERIOD NO. 192, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   193    Time step:     1
 
1
                            STRESS PERIOD NO. 193, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   194    Time step:     1
 
1
                            STRESS PERIOD NO. 194, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   195    Time step:     1
 
1
                            STRESS PERIOD NO. 195, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   196    Time step:     1
 
1
                            STRESS PERIOD NO. 196, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   197    Time step:     1
 
1
                            STRESS PERIOD NO. 197, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   198    Time step:     1
 
1
                            STRESS PERIOD NO. 198, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   199    Time step:     1
 
1
                            STRESS PERIOD NO. 199, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   200    Time step:     1
 
1
                            STRESS PERIOD NO. 200, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   201    Time step:     1
 
1
                            STRESS PERIOD NO. 201, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   202    Time step:     1
 
1
                            STRESS PERIOD NO. 202, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   203    Time step:     1
 
1
                            STRESS PERIOD NO. 203, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   204    Time step:     1
 
1
                            STRESS PERIOD NO. 204, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   205    Time step:     1
 
1
                            STRESS PERIOD NO. 205, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   206    Time step:     1
 
1
                            STRESS PERIOD NO. 206, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   207    Time step:     1
 
1
                            STRESS PERIOD NO. 207, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   208    Time step:     1
 
1
                            STRESS PERIOD NO. 208, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
 
    Solving:  Stress period:   209    Time step:     1
 
1
                            STRESS PERIOD NO. 209, LENGTH =   1.000000    
                            -----------------------------------------------
                            NUMBER OF TIME STEPS = 1
                            MULTIPLIER FOR DELT =     1.000
                            INITIAL TIME STEP SIZE =   1.000000    
